,for the 5-year period 1995-2000,ABW,AFG,AGO,ALB,ARE,ARG,ARM,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHI,CHL,CHN,CIV,CMR,COD,COG,COL,COM,CPV,CRI,CUB,CYP,CZE,DEU,DJI,DNK,DOM,DZA,ECU,EGY,ERI,ESH,ESP,EST,ETH,FIN,FJI,FRA,FSM,GAB,GBR,GEO,GHA,GIN,GLP,GMB,GNB,GNQ,GRC,GRD,GTM,GUF,GUM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LKA,LSO,LTU,LUX,LVA,MAC,MAR,MDA,MDG,MDV,MEX,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MTQ,MUS,MWI,MYS,MYT,NAM,NCL,NER,NGA,NIC,NLD,NOR,NPL,NZL,OMN,PAK,PAN,PER,PHL,PNG,POL,PRI,PRK,PRT,PRY,PSE,PYF,QAT,REU,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SYR,TCD,TGO,THA,TJK,TKM,TLS,TON,TTO,TUN,TUR,TZA,UGA,UKR,URY,USA,UZB,VCT,VEN,VIR,VNM,VUT,WSM,YEM,ZAF,ZMB,ZWE,TOTAL
57,ETH,0,0,0,0,2948,1,0,2567,187,0,0,0,0,0,1,1,233,0,0,0,0,0,0,0,0,0,0,7,4005,499,0,3,0,0,0,0,0,1,0,0,0,0,9,3,1654,19257,6509,2,5887,0,3058,535,0,0,0,0,1999,0,234,0,0,25066,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,183,0,0,389,0,498,2,0,1664,0,38,0,0,79717,0,0,0,1151,0,40,0,29820,0,0,0,0,0,0,0,41,0,0,0,1,0,0,6,0,0,0,0,1,0,0,95,127,0,0,0,4,0,0,10588,3512,0,1043,0,138,1,0,1,0,1,0,0,4,0,0,0,385,0,1,6,394,0,38818,0,0,0,0,0,65248,0,259396,14,0,1,3,2988,32,47,597,0,18,0,0,0,0,0,18,9,1555,66511,0,0,30222,0,0,4,0,0,0,0,241,3483,0,0,673731
58,FIN,0,0,0,0,0,5,0,2,90,0,0,1113,0,0,305,7,0,0,0,349,0,0,20,0,0,0,0,0,0,78,0,26,0,0,0,0,0,5,0,0,4,0,61,63,679,0,468,14,0,0,0,0,0,2274,345,0,0,0,0,0,0,1380,0,0,1,0,0,0,0,0,0,0,0,0,0,4,3,0,0,237,0,0,283,0,0,31,1,702,1,0,9,0,0,0,3,0,0,0,0,10,0,0,0,0,0,206,1,0,0,0,0,0,199,0,0,8,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,433,1474,0,82,0,0,5,0,181,0,0,35,0,100,0,0,0,0,0,0,19,25,0,0,0,0,0,0,0,0,0,0,0,0,13,4,17621,0,0,0,0,13,0,0,0,0,1,0,0,0,1,0,0,1372,0,0,8,0,1,0,0,0,66,0,0,30452
59,FJI,0,0,0,0,0,0,0,13208,2,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,6667,21,0,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,0,1,0,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,7726,0,0,1,0,21,13,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,15117,0,0,0,0,0,0,65,0,2,0,0,43071
60,FRA,9,0,0,15,422,583,0,2819,1006,0,17,20681,319,0,24,135,38,97,3897,3,0,60,1773,4,0,9,1,0,18316,10346,162,927,160,0,301,0,0,433,61,47,271,0,266,1404,11871,133,1677,1127,0,52,0,70,46,98530,28,0,322,0,0,0,811,27572,0,23,100,5844,0,4,1238,1309,0,0,4111,0,7,808,53,456,234,1858,0,0,3950,5278,26,135,6159,892,30,3,1158,2,11,0,7448,355,203,1,13,1197,0,18,0,0,0,3113,60,7,0,0,637,0,4968,3,0,46,2,0,0,0,0,2890,258,16,236,1053,7,2318,106,5,0,3488,880,68,488,0,0,129,53,156,0,617,858,5,24708,40,0,2798,58,4376,256,29,8200,0,0,0,159,129,8,0,0,2571,207,10,552,1453,935,993,0,0,32,7009,35334,0,0,0,0,23,0,809,112,181,0,70,62050,0,2,542,1,84,0,4,0,859,0,0,426830
61,FSM,0,0,0,0,2,5,0,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,125,0,0,4,5,0,0,0,0,5,0,0,3,0,1,0,4,0,1,3,0,0,0,0,0,5,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,3561,0,122,3,0,1,2,0,0,3,0,0,0,1,20,2,1,34,0,0,0,1,5,0,0,1,2,0,0,0,0,0,0,0,7,0,0,0,0,273,0,0,0,3,0,0,0,0,0,4,0,8,0,0,0,0,0,0,2,1,2,42,0,0,3,0,20,0,0,53,0,1,0,0,0,0,0,0,29,0,0,0,0,9,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,7,0,0,0,0,1,0,0,0,1,0,0,9154,0,0,2,0,2,0,1,0,5,0,0,13657
62,GAB,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,19,298,42,0,2,0,0,0,0,47,0,0,8,1,0,0,0,99,0,2,0,0,0,0,0,0,0,0,0,1,0,2126,0,0,0,0,0,0,0,0,0,15133,3,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,6,0,429,0,0,0,0,0,4,0,0,0,0,0,0,0,38,0,0,31,3,0,0,0,0,0,0,0,0,0,2,0,40,0,0,0,0,0,0,4,216,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,69,3302,0,0,0,0,0,0,0,1,3,0,0,0,158,0,0,1,0,0,0,0,0,32,0,0,22240
63,GBR,23,0,0,0,0,52,0,49639,1090,0,0,5333,0,0,2771,477,0,90,161,61,16,9,805,755,71,9,17,0,16091,2200,9029,352,1277,0,0,0,0,324,0,10,205,0,11716,388,7056,0,3899,291,0,5,0,28,0,43871,21,0,489,29,7609,0,0,0,0,162,556,33,0,0,0,0,2,1,0,0,141,5969,79,146,23,2133,0,193,1819,4630,23,179,2136,262,1001,5,1651,0,658,0,125,170,0,0,40,1742,0,196,0,0,0,1060,72,57,0,0,5,0,7044,0,0,1334,0,0,0,0,0,20,0,1093,684,0,0,0,0,0,1,4824,1633,0,6244,0,0,130,43,10069,4,3,1918,36,2175,30,0,9,0,0,82,0,8186,0,0,0,2008,0,207,0,0,206,1469,0,2,94,541,2191,1,0,0,7,4235,0,0,0,0,588,0,612,26,873,0,34,162294,0,155,242,0,489,0,1,0,1072,0,57,414504
64,GEO,0,0,0,8,0,125,36250,776,1389,1016,0,542,0,0,1,280,0,1,14,3700,0,5,18,0,0,0,1,0,846,248,0,21,29,0,0,0,0,16,0,2,15,1,4920,490,33453,0,153,33,1,3,0,0,0,992,396,0,1223,0,757,0,0,797,0,1,0,0,0,0,0,9295,0,0,0,0,0,26,1,12,3,339,0,1,774,6,15,26,8420,805,0,7,85,104,0,1219,3,51,0,0,8,7,6,0,0,0,1,5,1953,1,0,2,1,0,120,3,0,24,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,440,127,1,140,0,0,11,2,13,0,551,1,1,329,4,0,0,0,0,49,227367,3,0,0,0,2,0,2,0,0,77,0,0,0,171,41,191,0,0,0,2,11,0,367,0,0,0,0,2791,1,13,24433,0,17743,3233,0,23,0,1,0,0,0,118,0,0,390108
65,GHA,0,0,0,0,0,0,0,364,81,0,0,8,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0,3279,18,0,1,0,0,0,0,0,1,0,13,0,0,7,5,6,0,174,0,0,0,0,0,0,328,0,0,53,0,0,0,120,4883,0,0,12,0,0,0,0,4,0,0,0,0,0,0,0,0,0,18,0,0,157,0,0,4,0,1759,0,0,194,0,0,0,0,0,0,0,0,6044,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,68,6126,0,909,116,0,38,0,0,2,0,1,0,0,0,0,11,0,0,0,0,0,0,0,645,0,0,0,0,0,472,0,0,0,3,1,0,1,6,50,0,0,0,34484,0,0,0,0,0,0,0,0,0,1,0,0,18408,0,0,2,0,0,0,0,0,0,0,0,78896
66,GIN,0,0,6,0,0,2,0,24,61,0,0,235,171,7,2,2,0,0,0,0,0,1,9,0,0,0,0,5,801,103,0,7,9,11349,1,0,0,4,0,41,2,0,1,6,812,0,28,7,0,0,0,0,233,2244,0,0,4,0,1809,0,673,40,0,44,0,8,0,911,2,2,0,0,8,0,0,9,1,0,1,18,0,0,42,21,0,4,7,689,1,1,21,0,0,0,0,1,0,0,0,239900,0,0,0,0,0,7,0,0,0,0,1,0,91,0,0,0,0,0,0,0,127,4,1,0,0,1,0,2,114,1042,0,299,10,0,10,0,0,4,0,3,0,2,31,0,171,0,0,3,0,5,1,41,3,0,0,0,0,0,44568,0,0,1,0,0,1,2,4,33,0,0,0,936,2,0,0,0,0,1,0,3,0,1,0,0,3654,0,0,4,0,0,0,0,0,14,0,0,311587
67,GLP,13,0,0,0,0,5,0,2,0,0,0,0,0,0,4,0,0,89,0,0,0,0,0,3,0,0,0,0,285,0,0,6,0,0,0,0,0,1,0,0,2,0,0,0,8,0,1,491,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,581,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,1,0,1,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,930,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,21,0,2,0,0,122,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,6223,0,0,1,14,0,0,0,0,0,0,0,8956
68,GMB,0,0,0,0,0,0,0,50,296,0,0,16,1,9,0,4,0,0,0,0,0,0,0,0,0,0,0,1,276,120,0,3,0,853,0,0,25,1,0,20,0,0,0,4,1703,0,394,0,0,8,0,0,22,5349,0,0,153,0,1138,0,79,1591,0,19,1449,0,0,961,0,24,0,0,0,0,0,0,0,0,0,8,0,0,68,0,1,5,0,588,0,0,0,0,0,0,0,0,0,0,0,2931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,0,0,0,0,0,166,0,0,0,0,0,0,0,95,2283,0,188,606,0,5,0,0,1,1,0,0,2,0,0,125,0,0,0,0,0,1,33,0,0,0,1200,0,0,4080,0,0,0,0,0,0,1,2,1692,0,0,0,7,0,0,0,0,0,0,0,8,0,0,0,0,6304,0,0,0,0,0,0,0,0,1,0,0,35253
69,GNB,0,0,0,0,0,0,0,2,18,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,5,29,50,0,2,0,100,0,0,0,3,0,657,0,1,0,3,1,0,19,0,0,1,0,0,329,1047,0,0,3,0,2759,0,0,1,0,0,427,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,166,0,0,0,0,0,0,0,0,0,0,0,5433,32,0,0,0,0,2,0,0,0,0,0,0,20,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,1058,0,72,6,0,0,0,0,2,1,0,0,0,7,0,12578,0,0,0,0,0,0,44,0,0,0,0,0,0,15,0,0,0,0,0,0,1,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,1,0,0,0,0,0,5,0,0,25164
70,GNQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,GRC,2,0,0,1,7,7,48,692,517,2,1,53,1,0,163,113,0,3,152,210,0,8,80,9,1,1,1,0,401,229,54,44,66,1,0,0,0,52,0,1,40,0,6744,102,3975,0,303,60,2,1,0,0,67,1284,2,0,27,0,735,0,3,1106,0,4,36,2,0,0,1,0,1,0,1,0,7,231,29,47,12,232,0,2,362,588,65,17,653,289,38,4,74,121,2,3,26,21,0,0,2,187,48,4,0,0,0,24,224,0,0,1,0,0,2654,497,0,85,0,0,0,0,0,1,0,10,9,0,0,0,0,6,0,714,81,1,103,0,0,29,1,195,0,4,770,2,129,6,0,0,0,0,49,8998,328,0,0,0,7,0,9,0,0,84,150,0,1,263,22,228,0,0,0,9,151,0,1,0,0,28,0,241,2,71,530,0,4062,11,3,22,0,30,0,1,0,72,0,1,41400
72,GRD,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,1136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,1,0,0,5,0,0,0,0,2,36,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4992,0,0,1,0,0,0,0,0,0,0,0,6323
73,GTM,1,0,0,0,0,101,0,878,67,0,0,1,0,0,320,2,0,5,0,0,5492,44,148,1,0,0,0,0,8615,129,0,119,1,0,0,0,0,201,0,0,840,1,1,3,107,0,81,316,2,29,0,0,0,1427,0,0,11,0,358,0,0,9,0,0,0,5,0,0,1,5,0,0,3,0,1,6,1338,0,8,8,0,0,94,3,0,13,2,903,153,0,1,0,0,0,0,1,0,0,0,3,15,2,0,0,0,1,0,0,0,0,0,0,1423,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,83,141,108,0,23,0,0,440,3,174,0,0,424,0,20,19,0,2,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,341,0,0,0,0,2,0,0,0,0,3,0,3,0,0,0,0,366689,0,0,175,0,0,0,0,0,8,0,0,391969
74,GUF,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,146,8,0,0,0,0,54,0,0,6,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,191,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,198,0,0,0,0,1,0,0,0,0,0,0,589,0,1,12,0,1,0,0,0,0,0,0,1627
75,GUM,3,0,0,0,0,0,0,187,0,0,0,0,0,0,1239,2,0,0,1,0,0,6,62,5,0,1,0,0,34,0,0,61,35,0,0,0,0,76,0,1,66,0,5,4,0,0,9,58,0,0,0,0,0,76,1,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,484,58,3,16,16,0,0,0,0,0,4,20,0,53,0,1,0,0,0,26,1,0,0,0,68,0,3,0,0,0,0,2,0,0,0,0,0,6378,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,190,0,0,45,0,1318,0,0,1130,0,5,5,0,0,0,0,2,30,7,0,0,0,5,0,5,0,0,2,0,0,1,4,0,0,0,0,0,3,219,0,0,0,0,34,0,0,0,17,0,0,144,0,2,1,0,136,0,8,0,76,0,0,12510
76,GUY,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,1,236,206,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,957,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,15,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,1,1,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,41158,0,74,1244,0,0,0,0,0,0,0,0,45405
77,HKG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2412
78,HND,0,0,0,0,0,22,0,331,11,0,0,0,0,0,23,1,0,2,0,0,931,11,89,0,0,0,0,0,2897,23,0,35,0,0,0,0,0,73,0,0,34081,0,2,2,8,0,30,136,1,7,0,0,0,875,0,0,12,0,44,0,0,0,0,0,0,0,0,0,0,1,0,338,0,0,0,0,0,0,0,4,0,0,9,1,0,3,0,428,36,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,21,0,5,0,0,572,1,16,0,0,139,0,7,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141732,0,0,149,0,0,0,0,0,1,0,0,184628
79,HRV,0,0,0,1138,0,0,0,0,0,0,0,44,0,0,0,5,0,0,76405,0,0,0,0,0,0,0,0,0,1115,0,0,40,0,0,0,0,0,1,0,0,0,0,6,196,0,0,0,0,0,0,0,0,0,138,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592,0,0,138,0,0,2,0,6268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,537,0,142,0,0,4,0,0,0,0,0,0,17,0,0,0,0,0,264,0,0,0,0,0,0,0,0,0,0,108599,0,0,0,96,9228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6637,0,0,8,0,0,0,0,0,71,0,0,211754
80,HTI,310,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,3792,0,0,0,1,0,0,0,0,0,0,2562,0,0,3,0,0,0,0,0,5,0,0,8,0,1,1,0,0,19,33292,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418,0,0,0,1,0,0,0,0,0,1,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,0,2,0,0,96,0,0,0,0,55,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101307,0,0,0,68,0,0,0,0,0,0,0,142083
81,HUN,0,0,0,94,0,1,0,279,1154,0,0,88,1,0,0,55,0,0,333,215,0,0,0,0,0,0,0,0,115,836,0,1,3,0,0,0,0,1,0,0,1,0,99,144,9715,0,41,2,0,0,0,0,0,63,0,0,238,0,174,0,0,81,0,0,0,0,0,0,0,228,0,0,0,0,0,0,0,749,0,0,0,0,23,275,2,8,88,478,0,0,9,0,0,0,42,4,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,5,11,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,545,143,0,12,0,0,1,0,1,0,59,0,0,14,0,0,0,0,0,20,2900,12,0,0,0,0,0,0,0,0,59,3,0,0,118,245,62,0,0,0,0,179,0,0,0,0,0,0,70,0,2,0,0,1780,0,0,4,0,0,0,0,0,2,0,0,21909
82,IDN,32,15,0,0,13249,379,4,41236,365,0,0,328,0,0,21757,17,764,5,6,0,35,36,880,12,3235,47,57,0,18977,649,221,242,12664,9,0,0,0,121,0,2,43,1,141,55,3784,0,455,180,462,18,7,7,0,855,3,0,135,4,1142,0,1,3039,0,6,4,2,0,0,0,172,0,8,29,23,36,96705,38,14,25,511,0,53,636,3,26,42,138,2523,38,3136,12908,15,0,0,986,10769,4268,25,2234,66,2499,5,0,0,0,5,17,2406,54,0,4,1,2848,0,0,44,1927,0,0,0,2,2,1787,21,454740,0,0,320,1,18,1,27433,370,767,5465,6,503,296,6,4651,2141,12,651,418,177,18,37,12,1207,0,83,35,43,35,0,3,46256,0,19,0,0,20,0,0,78,13,22,662,0,0,3,2,2168,0,0,0,3,25,0,83,3,94,0,1,85854,0,3,498,0,4029,0,5,0,959,6,2,912994
83,IND,2,4932,0,0,53569,55,1,21466,1484,0,1,753,4,0,2686,13,2800,53,6,14,37,22,246,102,572,13768,644,0,90475,1038,6,228,2331,1,7,0,0,60,2,1,37,0,333,69,4015,0,1878,162,44,8,22,18,0,3316,14,0,308,182,3236,0,14,72700,0,84,0,88,0,0,18,2675,1,3,52,1,5,7697,17,21,12,209,0,0,2969,2475,100,51,2007,14760,374,322,3772,14,99,0,265,1323,11830,2,342,501,277,22,0,0,1,37,29,97,0,0,498,360,1445,2,0,64,16344,0,0,0,0,35,2269,352,31660,35,0,82,0,9,1,2366,1886,77473,5714,0,228687,562,4,1370,28,38,327,69,2014,29,24,75,2698,163,18,430,1446,1,0,0,23545,24,189,0,0,21,0,0,11,21,25,1832,1,0,1,30,59137,2,0,0,34,125,0,158,477,1911,0,1,379890,1,2,81,0,673,0,1,0,1632,86,1,1184777
84,IRL,0,0,0,0,0,8,0,2998,58,0,0,357,0,0,120,9,0,10,0,1,0,3,71,18,2,0,12,0,910,74,373,29,28,0,0,0,0,26,0,0,9,0,152,13,339,0,176,20,0,0,0,0,0,1741,0,0,36,1,186,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,3,172,4,2,1,199,0,4,0,0,0,5,43,0,26,0,71,0,0,0,2,4,0,0,1,54,0,5,0,0,0,100,6,0,0,0,0,0,387,0,0,51,0,0,0,0,0,0,0,13,15,0,0,0,0,0,0,134,71,0,401,0,0,11,1,271,0,0,107,1,148,1,0,0,0,0,2,0,118,0,0,0,0,0,5,0,0,1,0,0,0,2,3,120,0,0,0,0,5,0,0,0,0,15,0,15,1,11,0,1,14423,0,4,12,0,9,0,0,0,1126,0,1,25972
